─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-05-06
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/ACC_CD45/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 abind                  1.4-5      2016-07-21 [1] CRAN (R 4.3.3)
 backports              1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 base64enc              0.1-3      2015-07-28 [1] CRAN (R 4.3.3)
 basilisk               1.23.0     2026-02-23 [1] Github (LTLA/basilisk@b653397)
 beachmat               2.18.0     2023-10-24 [1] Bioconductor
 Biobase                2.62.0     2023-10-24 [1] Bioconductor
 BiocGenerics           0.48.1     2023-11-01 [1] Bioconductor
 BiocNeighbors          1.20.0     2023-10-24 [1] Bioconductor
 BiocParallel           1.36.0     2023-10-24 [1] Bioconductor
 BiocSingular           1.18.0     2023-10-24 [1] Bioconductor
 bitops                 1.0-9      2024-10-03 [1] CRAN (R 4.3.3)
 bluster                1.12.0     2023-10-24 [1] Bioconductor
 bslib                  0.9.0      2025-01-30 [1] CRAN (R 4.3.3)
 cachem                 1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 caret                  6.0-94     2023-03-21 [1] CRAN (R 4.3.3)
 caTools                1.18.3     2024-09-04 [1] CRAN (R 4.3.3)
 cellranger             1.1.0      2016-07-27 [1] CRAN (R 4.3.3)
 checkmate              2.3.3      2025-08-18 [1] CRAN (R 4.3.3)
 circlize               0.4.16     2024-02-20 [1] CRAN (R 4.3.3)
 class                  7.3-23     2025-01-01 [1] CRAN (R 4.3.3)
 cli                    3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
