─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.3 (2022-03-10)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2025-09-26
 pandoc   3.2 @ /usr/lib/rstudio-server/bin/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package          * version  date (UTC) lib source
 abind              1.4-5    2016-07-21 [1] CRAN (R 4.1.3)
 backports          1.4.1    2021-12-13 [1] CRAN (R 4.1.3)
 broom              1.0.5    2023-06-09 [1] CRAN (R 4.1.3)
 bslib              0.5.0    2023-06-09 [1] CRAN (R 4.1.3)
 cachem             1.0.8    2023-05-01 [1] CRAN (R 4.1.3)
 callr              3.7.3    2022-11-02 [1] CRAN (R 4.1.3)
 cellranger         1.1.0    2016-07-27 [1] CRAN (R 4.1.3)
 cli                3.6.1    2023-03-23 [1] CRAN (R 4.1.3)
 cluster            2.1.4    2022-08-22 [1] CRAN (R 4.1.3)
 codetools          0.2-19   2023-02-01 [1] CRAN (R 4.1.3)
 colorspace         2.1-0    2023-01-23 [1] CRAN (R 4.1.3)
 cowplot            1.1.1    2020-12-30 [1] CRAN (R 4.1.3)
 crayon             1.5.2    2022-09-29 [1] CRAN (R 4.1.3)
 data.table       * 1.14.8   2023-02-17 [1] CRAN (R 4.1.3)
 DBI                1.1.3    2022-06-18 [1] CRAN (R 4.1.3)
 dbplyr             2.3.2    2023-03-21 [1] CRAN (R 4.1.3)
 deldir             1.0-9    2023-05-17 [1] CRAN (R 4.1.3)
 devtools         * 2.4.3    2021-11-30 [1] CRAN (R 4.1.1)
 digest             0.6.31   2022-12-11 [1] CRAN (R 4.1.3)
 dplyr            * 1.1.2    2023-04-20 [1] CRAN (R 4.1.3)
 ellipsis           0.3.2    2021-04-29 [1] CRAN (R 4.1.3)
 evaluate           0.21     2023-05-05 [1] CRAN (R 4.1.3)
 fansi              1.0.4    2023-01-22 [1] CRAN (R 4.1.3)
 farver             2.1.1    2022-07-06 [1] CRAN (R 4.1.3)
 fastmap            1.1.1    2023-02-24 [1] CRAN (R 4.1.3)
 fitdistrplus       1.1-11   2023-04-25 [1] CRAN (R 4.1.3)
 forcats          * 1.0.0    2023-01-29 [1] CRAN (R 4.1.3)
 fs                 1.6.2    2023-04-25 [1] CRAN (R 4.1.3)
 future             1.32.0   2023-03-07 [1] CRAN (R 4.1.3)
 future.apply       1.11.0   2023-05-21 [1] CRAN (R 4.1.3)
 gargle             1.4.0    2023-04-15 [1] CRAN (R 4.1.3)
 generics           0.1.3    2022-07-05 [1] CRAN (R 4.1.3)
 ggplot2          * 3.4.2    2023-04-03 [1] CRAN (R 4.1.3)
 ggrepel            0.9.3    2023-02-03 [1] CRAN (R 4.1.3)
 ggridges           0.5.4    2022-09-26 [1] CRAN (R 4.1.3)
 globals            0.16.2   2022-11-21 [1] CRAN (R 4.1.3)
 glue               1.6.2    2022-02-24 [1] CRAN (R 4.1.3)
 goftest            1.2-3    2021-10-07 [1] CRAN (R 4.1.3)
 googledrive        2.1.0    2023-03-22 [1] CRAN (R 4.1.3)
 googlesheets4      1.1.0    2023-03-23 [1] CRAN (R 4.1.3)
 gridExtra          2.3      2017-09-09 [1] CRAN (R 4.1.3)
 gtable             0.3.3    2023-03-21 [1] CRAN (R 4.1.3)
 haven              2.5.2    2023-02-28 [1] CRAN (R 4.1.3)
 highr              0.10     2022-12-22 [1] CRAN (R 4.1.3)
 hms                1.1.3    2023-03-21 [1] CRAN (R 4.1.3)
 htmltools          0.5.5    2023-03-23 [1] CRAN (R 4.1.3)
 htmlwidgets        1.6.2    2023-03-17 [1] CRAN (R 4.1.3)
 httpuv             1.6.11   2023-05-11 [1] CRAN (R 4.1.3)
 httr               1.4.6    2023-05-08 [1] CRAN (R 4.1.3)
 ica                1.0-3    2022-07-08 [1] CRAN (R 4.1.3)
 igraph             1.4.3    2023-05-22 [1] CRAN (R 4.1.3)
 irlba              2.3.5.1  2022-10-03 [1] CRAN (R 4.1.3)
 jquerylib          0.1.4    2021-04-26 [1] CRAN (R 4.1.3)
 jsonlite           1.8.5    2023-06-05 [1] CRAN (R 4.1.3)
 KernSmooth         2.23-21  2023-05-03 [1] CRAN (R 4.1.3)
 knitr              1.43     2023-05-25 [1] CRAN (R 4.1.3)
 labeling           0.4.2    2020-10-20 [1] CRAN (R 4.1.3)
 later              1.3.1    2023-05-02 [1] CRAN (R 4.1.3)
 lattice            0.21-8   2023-04-05 [1] CRAN (R 4.1.3)
 lazyeval           0.2.2    2019-03-15 [1] CRAN (R 4.1.3)
 leiden             0.4.3    2022-09-10 [1] CRAN (R 4.1.3)
 lifecycle          1.0.3    2022-10-07 [1] CRAN (R 4.1.3)
 listenv            0.9.0    2022-12-16 [1] CRAN (R 4.1.3)
 lmtest             0.9-40   2022-03-21 [1] CRAN (R 4.1.3)
 lubridate          1.9.2    2023-02-10 [1] CRAN (R 4.1.3)
 magrittr         * 2.0.3    2022-03-30 [1] CRAN (R 4.1.3)
 MakefileR        * 1.0      2016-01-08 [1] RSPM (R 4.1.0)
 MASS               7.3-58.3 2023-03-07 [1] CRAN (R 4.1.3)
 Matrix           * 1.5-4.1  2023-05-18 [1] CRAN (R 4.1.3)
 matrixStats        1.0.0    2023-06-02 [1] CRAN (R 4.1.3)
 memoise            2.0.1    2021-11-26 [1] CRAN (R 4.1.3)
 mime               0.12     2021-09-28 [1] CRAN (R 4.1.3)
 miniUI             0.1.1.1  2018-05-18 [1] CRAN (R 4.1.3)
 modelr             0.1.11   2023-03-22 [1] CRAN (R 4.1.3)
 munsell            0.5.0    2018-06-12 [1] CRAN (R 4.1.3)
 nlme               3.1-162  2023-01-31 [1] CRAN (R 4.1.3)
 parallelly         1.36.0   2023-05-26 [1] CRAN (R 4.1.3)
 patchwork          1.1.2    2022-08-19 [1] CRAN (R 4.1.3)
 pbapply            1.7-0    2023-01-13 [1] CRAN (R 4.1.3)
 pillar             1.9.0    2023-03-22 [1] CRAN (R 4.1.3)
 pkgbuild           1.4.0    2022-11-27 [1] CRAN (R 4.1.3)
 pkgconfig          2.0.3    2019-09-22 [1] CRAN (R 4.1.3)
 pkgload            1.3.2    2022-11-16 [1] CRAN (R 4.1.3)
 plotly             4.10.2   2023-06-03 [1] CRAN (R 4.1.3)
 plyr               1.8.8    2022-11-11 [1] CRAN (R 4.1.3)
 png                0.1-8    2022-11-29 [1] CRAN (R 4.1.3)
 polyclip           1.10-4   2022-10-20 [1] CRAN (R 4.1.3)
 prettyunits        1.1.1    2020-01-24 [1] CRAN (R 4.1.3)
 print.rmd.tabs   * 0.2.0    2025-09-25 [1] Github (avishai987/print.rmd.tabs@ed6b345)
 processx           3.8.1    2023-04-18 [1] CRAN (R 4.1.3)
 progressr          0.13.0   2023-01-10 [1] CRAN (R 4.1.3)
 promises           1.2.0.1  2021-02-11 [1] CRAN (R 4.1.3)
 ps                 1.7.5    2023-04-18 [1] CRAN (R 4.1.3)
 purrr            * 1.0.1    2023-01-10 [1] CRAN (R 4.1.3)
 R6                 2.5.1    2021-08-19 [1] CRAN (R 4.1.3)
 RANN               2.6.1    2019-01-08 [1] CRAN (R 4.1.3)
 RColorBrewer       1.1-3    2022-04-03 [1] CRAN (R 4.1.3)
 Rcpp               1.0.10   2023-01-22 [1] CRAN (R 4.1.3)
 RcppAnnoy          0.0.20   2022-10-27 [1] CRAN (R 4.1.3)
 readr            * 2.1.4    2023-02-10 [1] CRAN (R 4.1.3)
 readxl             1.4.2    2023-02-09 [1] CRAN (R 4.1.3)
 remotes            2.4.2    2021-11-30 [1] CRAN (R 4.1.3)
 reprex             2.0.2    2022-08-17 [1] CRAN (R 4.1.3)
 reshape2           1.4.4    2020-04-09 [1] CRAN (R 4.1.3)
 reticulate         1.30     2023-06-09 [1] CRAN (R 4.1.3)
 rlang              1.1.1    2023-04-28 [1] CRAN (R 4.1.3)
 rmarkdown          2.22     2023-06-01 [1] CRAN (R 4.1.3)
 ROCR               1.0-11   2020-05-02 [1] CRAN (R 4.1.3)
 rstudioapi         0.14     2022-08-22 [1] CRAN (R 4.1.3)
 Rtsne              0.16     2022-04-17 [1] CRAN (R 4.1.3)
 rvest              1.0.3    2022-08-19 [1] CRAN (R 4.1.3)
 sass               0.4.6    2023-05-03 [1] CRAN (R 4.1.3)
 scales             1.2.1    2022-08-20 [1] CRAN (R 4.1.3)
 scattermore        1.1      2023-05-17 [1] CRAN (R 4.1.3)
 sctransform        0.3.5    2022-09-21 [1] CRAN (R 4.1.3)
 sessioninfo        1.2.2    2021-12-06 [1] CRAN (R 4.1.3)
 Seurat           * 4.3.0    2022-11-18 [1] CRAN (R 4.1.3)
 SeuratObject     * 4.1.3    2022-11-07 [1] CRAN (R 4.1.3)
 shiny              1.7.4    2022-12-15 [1] CRAN (R 4.1.3)
 sp                 1.6-1    2023-05-31 [1] CRAN (R 4.1.3)
 spatstat.data      3.0-1    2023-03-12 [1] CRAN (R 4.1.3)
 spatstat.explore   3.2-1    2023-05-13 [1] CRAN (R 4.1.3)
 spatstat.geom      3.2-1    2023-05-09 [1] CRAN (R 4.1.3)
 spatstat.random    3.1-5    2023-05-11 [1] CRAN (R 4.1.3)
 spatstat.sparse    3.0-1    2023-03-12 [1] CRAN (R 4.1.3)
 spatstat.utils     3.1-0    2024-08-17 [1] CRAN (R 4.1.3)
 stringi          * 1.7.12   2023-01-11 [1] CRAN (R 4.1.3)
 stringr          * 1.5.0    2022-12-02 [1] CRAN (R 4.1.3)
 survival           3.5-5    2023-03-12 [1] CRAN (R 4.1.3)
 tensor             1.5      2012-05-05 [1] CRAN (R 4.1.3)
 tibble           * 3.2.1    2023-03-20 [1] CRAN (R 4.1.3)
 tidyr            * 1.3.0    2023-01-24 [1] CRAN (R 4.1.3)
 tidyselect         1.2.0    2022-10-10 [1] CRAN (R 4.1.3)
 tidyverse        * 1.3.2    2022-07-18 [1] CRAN (R 4.1.3)
 timechange         0.2.0    2023-01-11 [1] CRAN (R 4.1.3)
 tzdb               0.4.0    2023-05-12 [1] CRAN (R 4.1.3)
 usethis          * 2.2.0    2023-06-06 [1] CRAN (R 4.1.3)
 utf8               1.2.3    2023-01-31 [1] CRAN (R 4.1.3)
 uwot               0.1.14   2022-08-22 [1] CRAN (R 4.1.3)
 vctrs              0.6.2    2023-04-19 [1] CRAN (R 4.1.3)
 viridisLite        0.4.1    2022-08-22 [1] CRAN (R 4.1.3)
 withr              2.5.0    2022-03-03 [1] CRAN (R 4.1.3)
